filename,Maneuvering
00815481.png,0.0453
00815521.png,0.2518
00815561.png,0.7187
00815602.png,0.2415
00815766.png,0.0636
00815807.png,-0.0827
00815848.png,-0.0812
00815889.png,0.0561
00815970.png,0.0378
00816010.png,0.286
00816049.png,0.3674
00816433.png,-0.0162
00816511.png,-0.0451
00816552.png,-0.1936
00816681.png,-0.184
00816721.png,-0.5548
00816843.png,-0.5737
00816914.png,-0.1598
00817390.png,0.0022
00817469.png,-0.0372
00817508.png,0.6036
00817629.png,-0.0734
00817669.png,-0.1358
00817672.png,-0.0058
00817709.png,-0.1304
00817750.png,0.0
00817791.png,0.0
00817832.png,-0.037
00817873.png,-0.1176
00817995.png,-0.1867
00818519.png,0.6313
00818763.png,0.2417
00818804.png,0.0
00819017.png,-0.2548
00819234.png,0.1041
00819553.png,-0.0664
00819594.png,-0.1338
00819635.png,-0.2046
00819643.png,-0.0407
00819675.png,-0.4376
00819716.png,0.0
00819757.png,0.0
00819798.png,0.0
00819839.png,0.0
00819921.png,-0.1694
00820167.png,-0.3311
00820208.png,-0.7289
00820449.png,0.4023
00820566.png,0.537
00820871.png,0.22
00820994.png,0.5985
00821004.png,-0.4842
00821146.png,0.0303
00821202.png,-0.2488
00821242.png,-0.3261
00821385.png,0.0838
00821648.png,0.244
00821684.png,0.1891
00821730.png,-0.7549
00821767.png,-0.7137
00821795.png,0.3565
00821917.png,-0.7067
00821992.png,-0.6424
00822067.png,-0.5827
00822104.png,-0.5636
00822141.png,-0.5192
00822178.png,-0.5167
00822251.png,-0.2995
00822287.png,-0.2489
00822345.png,0.268
00822471.png,-0.45
00822511.png,-0.2049
00822610.png,0.5982
00822689.png,0.5623
00822833.png,0.3285
00823028.png,-0.0417
00823109.png,0.0561
00823149.png,-0.4754
00823377.png,-0.1374
00823393.png,-0.0216
00823469.png,-0.8182
00823748.png,0.0299
00823784.png,0.7555
00823801.png,-0.5763
00823931.png,0.4197
00824115.png,-0.0197
00824308.png,0.0
00824349.png,0.0
00824531.png,-0.8067
00824590.png,-0.0854
00824627.png,-0.0509
00824825.png,-0.0599
00824862.png,-0.1586
00824934.png,-0.2979
00825092.png,0.0
00825189.png,0.5975
00825653.png,-0.5675
00825726.png,-0.4249
00825763.png,-0.424
00825987.png,0.1533
00826024.png,0.3351
00826062.png,0.0373
00826412.png,-0.0014
00826487.png,0.0
00826527.png,0.0639
00826715.png,0.834
00826756.png,0.4512
00826924.png,-0.2742
00826960.png,-0.4242
00827223.png,-0.1504
00827343.png,0.0736
00827463.png,0.3107
00827504.png,-0.4553
00827544.png,0.3519
00827651.png,0.803
00827707.png,-0.0155
00827811.png,0.2275
00827850.png,0.2933
00827928.png,0.128
00828041.png,-0.3993
00828079.png,-0.3997
00828117.png,-0.2202
00828154.png,0.113
00828343.png,0.3093
00828380.png,0.2861
00828416.png,0.5502
00828466.png,-0.146
00828503.png,0.0
00828541.png,0.1276
00828581.png,-0.141
00828663.png,0.1617
00828730.png,-0.5612
00828892.png,0.8004
00829070.png,-0.0062
00829152.png,0.0147
00829256.png,0.2961
00829311.png,-0.2504
00829390.png,-0.2047
00829431.png,0.6349
00829513.png,-0.1367
00829554.png,0.0239
00829918.png,-0.0821
00829958.png,0.1412
00830036.png,-0.0173
00830073.png,0.02
00830217.png,-0.3106
00830257.png,-0.0596
00830298.png,-0.0824
00830420.png,0.0299
00830502.png,0.0
00830542.png,-0.0266
00830623.png,-0.7062
00830663.png,-0.0243
00830702.png,0.8884
00830776.png,-0.3394
00830796.png,0.0681
00830811.png,-0.2507
00830846.png,0.1515
00830865.png,-0.5812
00830916.png,-0.159
00830952.png,-0.2841
00831187.png,0.0503
00831265.png,-0.0106
00831303.png,0.2942
00831460.png,0.0471
00831497.png,-0.2306
00831553.png,-0.3552
00831588.png,-0.675
00831623.png,-0.5826
00831695.png,0.2716
00831746.png,-0.0432
00831780.png,0.4895
00831798.png,-0.4294
00831836.png,0.4696
00831871.png,0.3949
00831958.png,0.1586
00831997.png,-0.6726
00832077.png,-0.0766
00832157.png,0.0
00832198.png,0.0
00832239.png,0.0
00832280.png,0.0
00832321.png,-0.1003
00832362.png,-0.0951
00832522.png,0.0454
00832559.png,0.0248
00832668.png,0.5917
00832827.png,0.0
00832868.png,0.0
00833031.png,0.063
00833071.png,0.0799
00833191.png,-0.0518
00833228.png,0.0426
00833348.png,0.3541
00833408.png,-0.3927
00833731.png,0.0
00833811.png,-0.6208
00833852.png,-0.6193
00833991.png,-0.0326
00834196.png,0.1005
00834236.png,0.2883
00834277.png,0.4088
00834359.png,-0.1764
00834400.png,-0.0073
00834441.png,0.0039
00834482.png,-0.1587
00834523.png,0.0331
00834563.png,0.0266
00834993.png,-0.3286
00835287.png,0.0
00835328.png,0.0
00835410.png,-0.0955
00835573.png,-0.0077
00835648.png,-0.0452
00835685.png,0.0457
00835723.png,-0.0462
00836082.png,-0.0559
00836244.png,0.0
00836285.png,0.0957
00836326.png,0.164
00836367.png,0.2626
00836409.png,0.6542
00836605.png,0.6162
00836692.png,-0.1428
00836845.png,0.3671
00836883.png,0.0416
00836921.png,-0.0546
00836960.png,0.0295
00836999.png,0.0487
00837037.png,0.0
00837118.png,0.039
00837158.png,0.2627
00837236.png,-0.1114
00837345.png,-0.2631
00837505.png,0.0
00837546.png,0.0
00837864.png,-0.1277
00838019.png,-0.0581
00838060.png,0.0795
00838101.png,0.7283
00838127.png,-0.9624
00838329.png,-0.4503
00838366.png,0.0694
00838403.png,0.1739
00838475.png,0.1973
00838580.png,0.4891
00838771.png,-0.3405
00838892.png,0.2003
00839280.png,0.7945
00839318.png,0.1149
00839356.png,0.0618
00839394.png,0.0284
00839514.png,-0.1973
00839858.png,0.0
00839898.png,-0.0567
00839939.png,-0.0121
00840062.png,0.0173
00840103.png,0.0
00840144.png,0.3286
00840162.png,0.0
00840215.png,0.6168
00840266.png,-0.4771
00840307.png,0.2563
00840387.png,0.011
00840468.png,0.0486
00840549.png,0.0026
00840630.png,0.0
00840650.png,0.0
00840689.png,-0.3249
00840787.png,0.2253
00840806.png,-0.5013
00840825.png,-0.4407
00840901.png,-0.0338
00840940.png,0.1152
00840978.png,-0.0327
00841094.png,0.6212
00841133.png,-0.0258
00841174.png,-0.158
00841214.png,0.0037
00841294.png,0.0
00841335.png,0.0
00841376.png,0.0
00841458.png,0.264
00841538.png,-0.0596
00841699.png,0.0219
00841781.png,0.3255
00841844.png,-0.1997
00841856.png,0.0
00841938.png,0.0333
00842016.png,-0.2447
00842168.png,-0.082
00842206.png,-0.2685
00842284.png,0.0152
00842323.png,0.3203
00842404.png,0.0
00842486.png,0.2741
00842528.png,0.4759
00842569.png,0.7629
00842924.png,0.5582
00843274.png,0.576
00843310.png,-0.0802
00843380.png,-0.7145
00843420.png,-0.4327
00843460.png,-0.1094
00843620.png,-0.3598
00843827.png,0.0
00843868.png,0.0
00843909.png,0.0
00843950.png,0.0
00843991.png,0.0
00844033.png,0.0
